gene_symbols,gene_symbol,approved_hgnc_symbol,ensembl_gene_id,Original_PanelApp,reclassification_category
"B3GALNT2, MGC39558, MDDGA11",B3GALNT2,B3GALNT2,ENSG00000162885,Overlap,Childhood-onset
"ABCB7, ABC7, ASAT",ABCB7,ABCB7,ENSG00000131269,Overlap,Childhood-onset
"AP1S2, MRX59, MRXSF, MRXS21, MRXS5, PGS",AP1S2,AP1S2,ENSG00000182287,Overlap,Childhood-onset
"WWOX, FOR, SCAR12, EIEE28",WWOX,WWOX,ENSG00000186153,Overlap,Childhood-onset
"CASK, MICPCH, FGS4, CMG, MRXSNA",CASK,CASK,ENSG00000147044,Overlap,Childhood-onset
"ATCAY, CLAC, KIAA1872",ATCAY,ATCAY,ENSG00000167654,Overlap,Childhood-onset
"ADGRG1, GPR56, TM7XN1, BFPP, BPPR",CHSY1,CHSY1,ENSG00000205336,Overlap,Childhood-onset
"COG5, GOLTC1, GTC90, CDG2I",COG5,COG5,ENSG00000164597,Overlap,Childhood-onset
"CACNA1A, CACNL1A4, SCA6, EIEE42",CACNA1A,CACNA1A,ENSG00000141837,Overlap-onset,Overlap-onset
"HTT, HD, IT15, LOMARS",HTT,HTT,ENSG00000197386,Overlap-onset,Overlap-onset
"POLG, POLG1, POLGA, PEO, SANDO, SCAE, MTDPS4A, MTDPS4B, MIRAS",POLG,POLG,ENSG00000140521,Overlap-onset,Overlap-onset
"ATXN2, ATX2, SCA2, ASL13",ATXN2,ATXN2,ENSG00000204842,Overlap-onset,Overlap-onset
"ATM, ATA, AT1",ATM,ATM,ENSG00000149311,Overlap-onset,Overlap-onset
"ITPR1, SCA15, SCA16, SCA29",ITPR1,ITPR1,ENSG00000150995,Overlap-onset,Overlap-onset
"ATN1, DRPLA, HRS, NOD",ATN1,ATN1,ENSG00000111676,Overlap-onset,Overlap-onset
"TUBB4A, DYT4, HLD6",TUBB4A,TUBB4A,ENSG00000104833,Overlap-onset,Overlap-onset
"PRRT2, PKC, DYT10, EKD1, BFIS2, BFIC2, ICCA",PRRT2,PRRT2,ENSG00000167371,Overlap-onset,Overlap-onset
"ATP1A3, DYT12, RDP, AHC2, CAPOS",ATP1A3,ATP1A3,ENSG00000105409,Overlap-onset,Overlap-onset
"ELOVL4, ADMD, STGD2, STGD3, ISQMR, SCA34",ELOVL4,ELOVL4,ENSG00000118402,Overlap-onset,Overlap-onset
"GFAP, ALXDRD",GFAP,GFAP,ENSG00000131095,Overlap-onset,Overlap-onset
"TPP1, CLN2, SCAR7",TPP1,TPP1,ENSG00000166340,Overlap-onset,Overlap-onset
"APTX, AOA, AOA1",APTX,APTX,ENSG00000137074,Overlap-onset,Overlap-onset
"PNPLA6, NTE, SPG39, NTEMND, BNHS, LNMS, OMCS",PNPLA6,PNPLA6,ENSG00000032444,Overlap-onset,Overlap-onset
"COX20, FAM36A",COX20,COX20,ENSG00000203667,Overlap-onset,Overlap-onset
"FXN, FRDA, FARR, X25",FXN,FXN,ENSG00000165060,Overlap-onset,Overlap-onset
"AAAS, AAA",AAAS,AAAS,ENSG00000094914,Overlap-onset,Overlap-onset
MMACHC,MMACHC,MMACHC,ENSG00000132763,Overlap-onset,Overlap-onset
"SLC9A6, NHE6",SLC9A6,SLC9A6,ENSG00000198689,Overlap-onset,Overlap-onset
ARSA,ARSA,ARSA,ENSG00000100299,Overlap-onset,Overlap-onset
"EPM2A, MELF, EPM2",EPM2A,EPM2A,ENSG00000112425,Overlap-onset,Overlap-onset
"NPC1, NPC",NPC1,NPC1,ENSG00000141458,Overlap-onset,Overlap-onset
"TWNK, C10orf2, TWINKLE, PEOA3, IOSCA, MTDPS7, PRLTS5",TWNK,TWNK,ENSG00000107815,Overlap-onset,Overlap-onset
"SPTBN2, SCA5, SCAR14",SPTBN2,SPTBN2,ENSG00000173898,Overlap-onset,Overlap-onset
"SETX, SCAR1, AOA2, ALS4",SETX,SETX,ENSG00000107290,Overlap-onset,Overlap-onset
"ATXN10, SCA10",ATXN10,ATXN10,ENSG00000130638,Overlap-onset,Overlap-onset
EIF2B3,EIF2B3,EIF2B3,ENSG00000070785,Overlap-onset,Overlap-onset
EIF2B4,EIF2B4,EIF2B4,ENSG00000115211,Overlap-onset,Overlap-onset
"EIF2B5, LVWM, CACH, CLE",EIF2B5,EIF2B5,ENSG00000145191,Overlap-onset,Overlap-onset
"EIF2B1, EIF2BA",EIF2B1,EIF2B1,ENSG00000111361,Overlap-onset,Overlap-onset
EIF2B2,EIF2B2,EIF2B2,ENSG00000119718,Overlap-onset,Overlap-onset
PPP2R2B,PPP2R2B,PPP2R2B,ENSG00000156475,Overlap-onset,Overlap-onset
"NPC2, HE1",NPC2,NPC2,ENSG00000119655,Overlap-onset,Overlap-onset
"CLCN2, EGMA, ECA2, EGI11, EJM8, LKPAT, HALD2",CLCN2,CLCN2,ENSG00000114859,Overlap-onset,Overlap-onset
"KCNC3, SCA13",KCNC3,KCNC3,ENSG00000131398,Overlap-onset,Overlap-onset
"PRKCG, PKCC, PKCG, SCA14",PRKCG,PRKCG,ENSG00000126583,Overlap-onset,Overlap-onset
"GJC2, GJA12, CX47, PMLDAR, HLD2, SPG44, LMPHM3",GJC2,GJC2,ENSG00000198835,Overlap-onset,Overlap-onset
"FGF14, FHF4, SCA27",FGF14,FGF14,ENSG00000102466,Overlap-onset,Overlap-onset
"VPS13D, SCAR4",VPS13D,VPS13D,ENSG00000048707,Overlap-onset,Overlap-onset
"KCND3, KCND3S, KCND3L, SCA19, SCA22, BRGDA9",KCND3,KCND3,ENSG00000171385,Overlap-onset,Overlap-onset
"TMEM240, C1orf70, SCA21",TMEM240,TMEM240,ENSG00000205090,Overlap-onset,Overlap-onset
"ABHD12, PHARC",ABHD12,ABHD12,ENSG00000100997,Overlap-onset,Overlap-onset
"SYNE1, KIAA0796, KIAA1756, KIAA1262, SCAR8, EDMD4",SYNE1,SYNE1,ENSG00000131018,Overlap-onset,Overlap-onset
"PNKP, PNK, MCSZ, EIEE10, AOA4",PNKP,PNKP,ENSG00000039650,Overlap-onset,Overlap-onset
"ANO10, TMEM16K, SCAR10",ANO10,ANO10,ENSG00000160746,Overlap-onset,Overlap-onset
"GBA2, KIAA1605, SPG46",GBA2,GBA2,ENSG00000070610,Overlap-onset,Overlap-onset
"AFG3L2, SCA28, SPAX5",AFG3L2,AFG3L2,ENSG00000141385,Overlap-onset,Overlap-onset
"DARS2, ASPRS. LBSL",DARS2,DARS2,ENSG00000117593,Overlap-onset,Overlap-onset
"MARS2, SPAX3, COXPD25",MARS2,MARS2,ENSG00000247626,Overlap-onset,Overlap-onset
"STUB1, CHIP, SCAR16, SCA48",STUB1,STUB1,ENSG00000103266,Overlap-onset,Overlap-onset
"CACNA1G, SCA42, SCA42ND",CACNA1G,CACNA1G,ENSG00000006283,Overlap-onset,Overlap-onset
"GRM1, MGLUR1, GRM1A, SCAR13, SCA44",GRM1,GRM1,ENSG00000152822,Overlap-onset,Overlap-onset
"PEX16, PBD8A, PBD8B",PEX16,PEX16,ENSG00000121680,Overlap-onset,Overlap-onset
"HEXA, TSD",HEXA,HEXA,ENSG00000213614,Overlap-onset,Overlap-onset
MT-ATP6,MT-ATP6,MT-ATP6,ENSG00000198899,Overlap-onset,Overlap-onset
MTTP,MTTP,MTTP,ENSG00000138823,Overlap-onset,Overlap-onset
"CYP27A1, CYP27, CTX",CYP27A1,CYP27A1,ENSG00000135929,Overlap-onset,Overlap-onset
"TTPA, TTP1, AVED",TTPA,TTPA,ENSG00000137561,Overlap-onset,Overlap-onset
HEXB,HEXB,HEXB,ENSG00000049860,Overlap-onset,Overlap-onset
